assessment_name,url,description,test_type,category
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,,K,General
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,,K,General
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,,K,General
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,,K,General
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,,K,General
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,,K,General
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,,K,General
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,,K,General
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,,K,General
Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,,K,General
Global Skills Development Report,https://www.shl.com/products/product-catalog/view/global-skills-development-report/,,K,General
.NET Framework 4.5,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,,K,General
.NET MVC (New),https://www.shl.com/products/product-catalog/view/net-mvc-new/,,K,General
.NET MVVM (New),https://www.shl.com/products/product-catalog/view/net-mvvm-new/,,K,General
.NET WCF (New),https://www.shl.com/products/product-catalog/view/net-wcf-new/,,K,General
.NET WPF (New),https://www.shl.com/products/product-catalog/view/net-wpf-new/,,K,General
.NET XAML (New),https://www.shl.com/products/product-catalog/view/net-xaml-new/,,K,General
Accounts Payable (New),https://www.shl.com/products/product-catalog/view/accounts-payable-new/,,K,General
Accounts Payable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,,K,General
Accounts Receivable (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,,K,General
Accounts Receivable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,,K,General
ADO.NET (New),https://www.shl.com/products/product-catalog/view/ado-net-new/,,K,General
Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,,K,General
Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,,K,General
Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,,K,General
Aerospace Engineering (New),https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,,K,General
Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,,K,General
Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,,K,General
AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,,K,General
Amazon Web Services (AWS) Development (New),https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,,K,General
Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/,,K,General
Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,,K,General
AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/,,K,General
Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,,K,General
Apache Hadoop Extensions (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,,K,General
Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/,,K,General
Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/,,K,General
Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,,K,General
Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/,,K,General
Apache Spark (New),https://www.shl.com/products/product-catalog/view/apache-spark-new/,,K,General
ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,,K,General
ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,,K,General
Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,,K,General
Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/,,K,General
Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/,,K,General
Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/,,K,General
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,,K,General
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,,K,General
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,,K,General
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,,K,General
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,,K,General
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,,K,General
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,,K,General
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,,K,General
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,,K,General
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,,K,General
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,,K,General
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,,K,General
BizTalk (New),https://www.shl.com/products/product-catalog/view/biztalk-new/,,K,General
Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,,K,General
Business Communications,https://www.shl.com/products/product-catalog/view/business-communications/,,K,General
C Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new/,,K,General
C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,,K,General
C++ Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4122/,,K,General
Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,,K,General
Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,,K,General
Chemical Engineering (New),https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,,K,General
Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,,K,General
Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/,,K,General
Cloud Computing (New),https://www.shl.com/products/product-catalog/view/cloud-computing-new/,,K,General
COBOL Programming (New),https://www.shl.com/products/product-catalog/view/cobol-programming-new/,,K,General
Computer Science (New),https://www.shl.com/products/product-catalog/view/computer-science-new/,,K,General
Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,,K,General
Conversational Multichat Simulation,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/,,K,General
Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,,K,General
Core Java (Entry Level) (New),https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,,K,General
Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/,,K,General
CSS3 (New),https://www.shl.com/products/product-catalog/view/css3-new/,,K,General
Culinary Skills (New),https://www.shl.com/products/product-catalog/view/culinary-skills-new/,,K,General
Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,,K,General
Customer Service Phone Solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,,K,General
Cyber Risk (New),https://www.shl.com/products/product-catalog/view/cyber-risk-new/,,K,General
Data Entry (New),https://www.shl.com/products/product-catalog/view/data-entry-new/,,K,General
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,,K,General
Data Entry Numeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,,K,General
Data Entry Ten Key Split Screen,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/,,K,General
Data Science (New),https://www.shl.com/products/product-catalog/view/data-science-new/,,K,General
Data Warehousing Concepts,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/,,K,General
Dependability and Safety Instrument (DSI),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,,K,General
Dermatology (New),https://www.shl.com/products/product-catalog/view/dermatology-new/,,K,General
Desktop Support (New),https://www.shl.com/products/product-catalog/view/desktop-support-new/,,K,General
Digital Advertising (New),https://www.shl.com/products/product-catalog/view/digital-advertising-new/,,K,General
Digital Readiness Development Report - IC,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report/,,K,General
Digital Readiness Development Report - Manager,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/,,K,General
Docker (New),https://www.shl.com/products/product-catalog/view/docker-new/,,K,General
Dojo (New),https://www.shl.com/products/product-catalog/view/dojo-new/,,K,General
Drupal (New),https://www.shl.com/products/product-catalog/view/drupal-new/,,K,General
DSI v1.1 Interpretation Report,https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/,,K,General
Econometrics (New),https://www.shl.com/products/product-catalog/view/econometrics-new/,,K,General
Economics (New),https://www.shl.com/products/product-catalog/view/economics-new/,,K,General
Electrical and Electronics Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/,,K,General
Electrical Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-engineering-new/,,K,General
Electronics & Telecommunications Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,,K,General
Electronics and Embedded Systems Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,,K,General
Electronics and Semiconductor Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,,K,General
English Comprehension (New),https://www.shl.com/products/product-catalog/view/english-comprehension-new/,,K,General
Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,,K,General
Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,,K,General
Enterprise Leadership Report 2.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,,K,General
Entry Level Cashier Solution,https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/,,K,General
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,,K,General
Entry Level Customer Service (General) Solution,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/,,K,General
Entry Level Hotel Front Desk Solution,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,,K,General
Entry Level Sales Solution,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,,K,General
Entry Level Technical Support Solution,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,,K,General
ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,,K,General
Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,,K,General
Executive Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,,K,General
Executive Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-profile-report/,,K,General
ExpressJS (New),https://www.shl.com/products/product-catalog/view/expressjs-new/,,K,General
Filing - Names (R1),https://www.shl.com/products/product-catalog/view/filing-names-r1/,,K,General
Filing - Numbers,https://www.shl.com/products/product-catalog/view/filing-numbers/,,K,General
Financial Accounting (New),https://www.shl.com/products/product-catalog/view/financial-accounting-new/,,K,General
Financial and Banking Services (New),https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/,,K,General
Fire Engineering (New),https://www.shl.com/products/product-catalog/view/fire-engineering-new/,,K,General
Following Instructions v1 - UK (R1),https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-r1/,,K,General
Following Instructions v1 - US (R2),https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/,,K,General
Food and Beverage Services (New),https://www.shl.com/products/product-catalog/view/food-and-beverage-services-new/,,K,General
Food Science (New),https://www.shl.com/products/product-catalog/view/food-science-new/,,K,General
Front Office Management (New),https://www.shl.com/products/product-catalog/view/front-office-management-new/,,K,General
Fundamentals of Chemistry (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-chemistry-new/,,K,General
Fundamentals of Physics (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-physics-new/,,K,General
General Diseases (New),https://www.shl.com/products/product-catalog/view/general-diseases-new/,,K,General
Geoinformatics Engineering (New),https://www.shl.com/products/product-catalog/view/geoinformatics-engineering-new/,,K,General
Geoscience Engineering (New),https://www.shl.com/products/product-catalog/view/geoscience-engineering-new/,,K,General
GIT (New),https://www.shl.com/products/product-catalog/view/git-new/,,K,General
Global Skills Assessment,https://www.shl.com/products/product-catalog/view/global-skills-assessment/,,K,General
Graduate Scenarios,https://www.shl.com/products/product-catalog/view/graduate-scenarios/,,K,General
Graduate Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-narrative-report/,,K,General
Graduate Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/,,K,General
Hibernate (New),https://www.shl.com/products/product-catalog/view/hibernate-new/,,K,General
HIPAA (Security),https://www.shl.com/products/product-catalog/view/hipaa-security/,,K,General
HiPo Assessment Report 1.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-1-0/,,K,General
HiPo Assessment Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-2-0/,,K,General
HiPo Unlocking Potential Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,,K,General
Housekeeping (New),https://www.shl.com/products/product-catalog/view/housekeeping-new/,,K,General
HTML/CSS (New),https://www.shl.com/products/product-catalog/view/htmlcss-new/,,K,General
HTML5 (New),https://www.shl.com/products/product-catalog/view/html5-new/,,K,General
Human Resources (New),https://www.shl.com/products/product-catalog/view/human-resources-new/,,K,General
IBM DataStage (New),https://www.shl.com/products/product-catalog/view/ibm-datastage-new/,,K,General
IBM Sterling Order Management System (New),https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/,,K,General
Industrial Engineering (New),https://www.shl.com/products/product-catalog/view/industrial-engineering-new/,,K,General
Informatica (Architecture) (New),https://www.shl.com/products/product-catalog/view/informatica-architecture-new/,,K,General
Informatica (Developer) (New),https://www.shl.com/products/product-catalog/view/informatica-developer-new/,,K,General
Instrumentation Engineering (New),https://www.shl.com/products/product-catalog/view/instrumentation-engineering-new/,,K,General
Interpersonal Communications,https://www.shl.com/products/product-catalog/view/interpersonal-communications/,,K,General
Interviewing and Hiring Concepts (U.S.),https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,,K,General
iOS Development (New),https://www.shl.com/products/product-catalog/view/ios-development-new/,,K,General
ITIL (IT Infrastructure Library) (New),https://www.shl.com/products/product-catalog/view/itil-it-infrastructure-library-new/,,K,General
Java 2 Platform Enterprise Edition 1.4 Fundamental,https://www.shl.com/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,,K,General
Java 8 (New),https://www.shl.com/products/product-catalog/view/java-8-new/,,K,General
Java Design Patterns (New),https://www.shl.com/products/product-catalog/view/java-design-patterns-new/,,K,General
Java Frameworks (New),https://www.shl.com/products/product-catalog/view/java-frameworks-new/,,K,General
Java Platform Enterprise Edition 7 (Java EE 7),https://www.shl.com/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,,K,General
Java Web Services (New),https://www.shl.com/products/product-catalog/view/java-web-services-new/,,K,General
JavaScript (New),https://www.shl.com/products/product-catalog/view/javascript-new/,,K,General
Jenkins (New),https://www.shl.com/products/product-catalog/view/jenkins-new/,,K,General
jQuery (New),https://www.shl.com/products/product-catalog/view/jquery-new/,,K,General
Kubernetes (New),https://www.shl.com/products/product-catalog/view/kubernetes-new/,,K,General
Linux Administration (New),https://www.shl.com/products/product-catalog/view/linux-administration-new/,,K,General
Linux Operating System,https://www.shl.com/products/product-catalog/view/linux-operating-system/,,K,General
Linux Programming (General),https://www.shl.com/products/product-catalog/view/linux-programming-general/,,K,General
Load Runner (New),https://www.shl.com/products/product-catalog/view/load-runner-new/,,K,General
Management Scenarios,https://www.shl.com/products/product-catalog/view/management-scenarios/,,K,General
Managerial Scenarios Candidate Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/,,K,General
Managerial Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/,,K,General
Managerial Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/,,K,General
Manual Testing (New),https://www.shl.com/products/product-catalog/view/manual-testing-new/,,K,General
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,,K,General
Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/products/product-catalog/view/safety-and-dependability-focus-8-0/,,K,General
Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/products/product-catalog/view/essential-focus-8-0/,,K,General
Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/products/product-catalog/view/mechanical-focus-8-0/,,K,General
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/products/product-catalog/view/vigilance-focus-8-0/,,K,General
Marketing (New),https://www.shl.com/products/product-catalog/view/marketing-new/,,K,General
Maven (New),https://www.shl.com/products/product-catalog/view/maven-new/,,K,General
Mechanical Engineering (New),https://www.shl.com/products/product-catalog/view/mechanical-engineering-new/,,K,General
Mechatronics Engineering (New),https://www.shl.com/products/product-catalog/view/mechatronics-engineering-new/,,K,General
Medical Terminology (New),https://www.shl.com/products/product-catalog/view/medical-terminology-new/,,K,General
Metallurgical Engineering (New),https://www.shl.com/products/product-catalog/view/metallurgical-engineering-new/,,K,General
MFS 360 Enterprise Leadership Report,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/,,K,General
MFS 360 UCF Group Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/,,K,General
MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,,K,General
MFS 360 UCF Standard Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-standard-report/,,K,General
Micro Focus Unified Functional Testing (New),https://www.shl.com/products/product-catalog/view/micro-focus-unified-functional-testing-new/,,K,General
