assessment_name,url,description,test_type,category
Microservices (New),https://www.shl.com/products/product-catalog/view/microservices-new/,,K,General
Microsoft Dynamics Development (New),https://www.shl.com/products/product-catalog/view/microsoft-dynamics-development-new/,,K,General
Microsoft Excel 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-essentials-new/,,K,General
Microsoft Excel 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-new/,,K,General
Microsoft Outlook 2013 (adaptive),https://www.shl.com/products/product-catalog/view/microsoft-outlook-2013-adaptive/,,K,General
Microsoft PowerPoint 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/,,K,General
Microsoft SQL Server 2014 Programming,https://www.shl.com/products/product-catalog/view/microsoft-sql-server-2014-programming/,,K,General
Microsoft Windows Server 2012 Administration,https://www.shl.com/products/product-catalog/view/microsoft-windows-server-2012-administration/,,K,General
Microsoft Word 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-essentials-new/,,K,General
Microsoft Word 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-new/,,K,General
Mineral Engineering (New),https://www.shl.com/products/product-catalog/view/mineral-engineering-new/,,K,General
Mining Engineering (New),https://www.shl.com/products/product-catalog/view/mining-engineering-new/,,K,General
Mobility (New),https://www.shl.com/products/product-catalog/view/mobility-new/,,K,General
Molecular Biology (New),https://www.shl.com/products/product-catalog/view/molecular-biology-new/,,K,General
MongoDB (New),https://www.shl.com/products/product-catalog/view/mongodb-new/,,K,General
Motivation Questionnaire MQM5,https://www.shl.com/products/product-catalog/view/motivation-questionnaire-mqm5/,,K,General
MQ Candidate Motivation Report,https://www.shl.com/products/product-catalog/view/mq-candidate-motivation-report/,,K,General
MQ Employee Motivation Report,https://www.shl.com/products/product-catalog/view/mq-employee-motivation-report/,,K,General
MQ Motivation Report Pack,https://www.shl.com/products/product-catalog/view/mq-motivation-report-pack/,,K,General
MQ Profile,https://www.shl.com/products/product-catalog/view/mq-profile/,,K,General
MS Access (New),https://www.shl.com/products/product-catalog/view/ms-access-new/,,K,General
MS Excel (New),https://www.shl.com/products/product-catalog/view/ms-excel-new/,,K,General
MS Office Basic Computer Literacy (New),https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-new/,,K,General
MS Office Basic Computer Literacy (Sim) (New),https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/,,K,General
MS PowerPoint (New),https://www.shl.com/products/product-catalog/view/ms-powerpoint-new/,,K,General
MS Word (New),https://www.shl.com/products/product-catalog/view/ms-word-new/,,K,General
MuleSoft Development (New),https://www.shl.com/products/product-catalog/view/mulesoft-development-new/,,K,General
Multitasking Ability,https://www.shl.com/products/product-catalog/view/multitasking-ability/,,K,General
Networking and Implementation (New),https://www.shl.com/products/product-catalog/view/networking-and-implementation-new/,,K,General
Node.js (New),https://www.shl.com/products/product-catalog/view/node-js-new/,,K,General
Nursing (New),https://www.shl.com/products/product-catalog/view/nursing-new/,,K,General
Occupational Personality Questionnaire OPQ32r,https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,,K,General
Operations Management (New),https://www.shl.com/products/product-catalog/view/operations-management-new/,,K,General
OPQ Candidate Plus Report,https://www.shl.com/products/product-catalog/view/opq-candidate-plus-report/,,K,General
OPQ Candidate Report 2.0,https://www.shl.com/products/product-catalog/view/opq-candidate-report-2-0/,,K,General
OPQ Emotional Intelligence Report,https://www.shl.com/products/product-catalog/view/opq-emotional-intelligence-report/,,K,General
OPQ Leadership Report,https://www.shl.com/products/product-catalog/view/opq-leadership-report/,,K,General
OPQ Manager Plus Report,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report/,,K,General
OPQ Manager Plus Report 2.0,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report-2-0/,,K,General
OPQ Maximising your Learning Report,https://www.shl.com/products/product-catalog/view/opq-maximising-your-learning-report/,,K,General
OPQ MQ Sales Report,https://www.shl.com/products/product-catalog/view/opq-mq-sales-report/,,K,General
OPQ Premium Plus Report,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report/,,K,General
OPQ Premium Plus Report 2.0,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report-2-0/,,K,General
OPQ Profile Report,https://www.shl.com/products/product-catalog/view/opq-profile-report/,,K,General
OPQ Team Impact Group Development Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-group-development-report/,,K,General
OPQ Team Impact Individual Development Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-individual-development-report/,,K,General
OPQ Team Impact Selection Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-selection-report/,,K,General
OPQ Team Types & Leadership Styles Profile,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/,,K,General
OPQ Team Types and Leadership Styles Report,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-report/,,K,General
OPQ UCF Development Action Planner Report 1.0,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report/,,K,General
OPQ UCF Development Action Planner Report 2.0,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/,,K,General
OPQ Universal Competency Report 1.0,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report/,,K,General
OPQ Universal Competency Report 2.0,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report-2-0/,,K,General
OPQ User and Managers Report,https://www.shl.com/products/product-catalog/view/opq-user-and-managers-report/,,K,General
OPQ User Report,https://www.shl.com/products/product-catalog/view/opq-user-report/,,K,General
Oracle DBA (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-advanced-level-new/,,K,General
Oracle DBA (Entry Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-entry-level-new/,,K,General
Oracle PL/SQL (New),https://www.shl.com/products/product-catalog/view/oracle-plsql-new/,,K,General
Oracle WebLogic Server (New),https://www.shl.com/products/product-catalog/view/oracle-weblogic-server-new/,,K,General
Organic Chemistry (New),https://www.shl.com/products/product-catalog/view/organic-chemistry-new/,,K,General
Paint Technology (New),https://www.shl.com/products/product-catalog/view/paint-technology-new/,,K,General
Pediatrics (New),https://www.shl.com/products/product-catalog/view/pediatrics-new/,,K,General
Pega Development (New),https://www.shl.com/products/product-catalog/view/pega-development-new/,,K,General
Perl (New),https://www.shl.com/products/product-catalog/view/perl-new/,,K,General
Petrochemical Engineering (New),https://www.shl.com/products/product-catalog/view/petrochemical-engineering-new/,,K,General
Petroleum Engineering (New),https://www.shl.com/products/product-catalog/view/petroleum-engineering-new/,,K,General
Pharmaceutical Analysis (New),https://www.shl.com/products/product-catalog/view/pharmaceutical-analysis-new/,,K,General
Pharmaceutical Chemistry (New),https://www.shl.com/products/product-catalog/view/pharmaceutical-chemistry-new/,,K,General
Pharmaceutical Science (New),https://www.shl.com/products/product-catalog/view/pharmaceutical-science-new/,,K,General
Pharmaceutics (New),https://www.shl.com/products/product-catalog/view/pharmaceutics-new/,,K,General
Pharmacology (New),https://www.shl.com/products/product-catalog/view/pharmacology-new/,,K,General
PHP (New),https://www.shl.com/products/product-catalog/view/php-new/,,K,General
PJM Development Report,https://www.shl.com/products/product-catalog/view/pjm-development-report/,,K,General
PJM Selection Report,https://www.shl.com/products/product-catalog/view/pjm-selection-report/,,K,General
Polymer Engineering (New),https://www.shl.com/products/product-catalog/view/polymer-engineering-new/,,K,General
Power Electronics and Drives (New),https://www.shl.com/products/product-catalog/view/power-electronics-and-drives-new/,,K,General
Power System Engineering (New),https://www.shl.com/products/product-catalog/view/power-system-engineering-new/,,K,General
Prism (New),https://www.shl.com/products/product-catalog/view/prism-new/,,K,General
Production and Industrial Engineering (New),https://www.shl.com/products/product-catalog/view/production-and-industrial-engineering-new/,,K,General
Production Engineering (New),https://www.shl.com/products/product-catalog/view/production-engineering-new/,,K,General
Programming Concepts,https://www.shl.com/products/product-catalog/view/programming-concepts/,,K,General
Project Management (2013),https://www.shl.com/products/product-catalog/view/project-management-2013/,,K,General
Proofreading v1,https://www.shl.com/products/product-catalog/view/proofreading-v1/,,K,General
Python (New),https://www.shl.com/products/product-catalog/view/python-new/,,K,General
R Programming (New),https://www.shl.com/products/product-catalog/view/r-programming-new/,,K,General
ReactJS (New),https://www.shl.com/products/product-catalog/view/reactjs-new/,,K,General
Reading Comprehension - English v1,https://www.shl.com/products/product-catalog/view/reading-comprehension-english-v1/,,K,General
Reading Comprehension - Spanish v1,https://www.shl.com/products/product-catalog/view/reading-comprehension-spanish-v1/,,K,General
Reading Comprehension v2,https://www.shl.com/products/product-catalog/view/reading-comprehension-v2/,,K,General
RemoteWorkQ,https://www.shl.com/products/product-catalog/view/remoteworkq/,,K,General
RemoteWorkQ Manager Report,https://www.shl.com/products/product-catalog/view/remoteworkq-manager-report/,,K,General
RemoteWorkQ Participant Report,https://www.shl.com/products/product-catalog/view/remoteworkq-participant-report/,,K,General
RESTful Web Services (New),https://www.shl.com/products/product-catalog/view/restful-web-services-new/,,K,General
Retail Sales and Service Simulation,https://www.shl.com/products/product-catalog/view/retail-sales-and-service-simulation/,,K,General
Reviewing Forms - US (R1),https://www.shl.com/products/product-catalog/view/reviewing-forms-us-r1/,,K,General
Ruby (New),https://www.shl.com/products/product-catalog/view/ruby-new/,,K,General
Ruby on Rails (New),https://www.shl.com/products/product-catalog/view/ruby-on-rails-new/,,K,General
Sales & Service Phone Simulation,https://www.shl.com/products/product-catalog/view/sales-and-service-phone-simulation/,,K,General
Sales & Service Phone Solution,https://www.shl.com/products/product-catalog/view/sales-and-service-phone-solution/,,K,General
Sales Interview Guide,https://www.shl.com/products/product-catalog/view/sales-interview-guide/,,K,General
Sales Profiler Cards,https://www.shl.com/products/product-catalog/view/sales-profiler-cards/,,K,General
Sales Transformation 1.0 - Individual Contributor,https://www.shl.com/products/product-catalog/view/sales-transformation-report-individual-contributor/,,K,General
Sales Transformation 2.0 - Individual Contributor,https://www.shl.com/products/product-catalog/view/salestransformationreport2-0-individualcontributor/,,K,General
Sales Transformation Report 1.0 - Sales Manager,https://www.shl.com/products/product-catalog/view/sales-transformation-report-sales-manager/,,K,General
Sales Transformation Report 2.0 - Sales Manager,https://www.shl.com/products/product-catalog/view/sales-transformation-report-2-0-sales-manager/,,K,General
Salesforce Development (New),https://www.shl.com/products/product-catalog/view/salesforce-development-new/,,K,General
SAP ABAP (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/sap-abap-advanced-level-new/,,K,General
SAP ABAP (Intermediate Level) (New),https://www.shl.com/products/product-catalog/view/sap-abap-intermediate-level-new/,,K,General
SAP Basis (New),https://www.shl.com/products/product-catalog/view/sap-basis-new/,,K,General
SAP Business Objects WebI (New),https://www.shl.com/products/product-catalog/view/sap-business-objects-webi-new/,,K,General
SAP BW (Business Warehouse) (New),https://www.shl.com/products/product-catalog/view/sap-bw-business-warehouse-new/,,K,General
SAP HCM (Human Capital Management) (New),https://www.shl.com/products/product-catalog/view/sap-hcm-human-capital-management-new/,,K,General
SAP Hybris (New),https://www.shl.com/products/product-catalog/view/sap-hybris-new/,,K,General
SAP Materials Management (New),https://www.shl.com/products/product-catalog/view/sap-materials-management-new/,,K,General
SAP SD (Sales and Distribution) (New),https://www.shl.com/products/product-catalog/view/sap-sd-sales-and-distribution-new/,,K,General
Search Engine Optimization (New),https://www.shl.com/products/product-catalog/view/search-engine-optimization-new/,,K,General
Selenium (New),https://www.shl.com/products/product-catalog/view/selenium-new/,,K,General
Shell Scripting (New),https://www.shl.com/products/product-catalog/view/shell-scripting-new/,,K,General
SHL Verify Interactive - Inductive Reasoning,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/,,K,General
SHL Verify Interactive – Deductive Reasoning,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-deductive-reasoning/,,K,General
SHL Verify Interactive – Numerical Reasoning,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-numerical-reasoning/,,K,General
SHL Verify Interactive G+,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-g/,,K,General
SHL Verify Interactive Numerical Calculation,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-numerical-calculation/,,K,General
Siebel Development (New),https://www.shl.com/products/product-catalog/view/siebel-development-new/,,K,General
Smart Interview Live,https://www.shl.com/products/product-catalog/view/smart-interview-live/,,K,General
Smart Interview Live Coding,https://www.shl.com/products/product-catalog/view/smart-interview-live-coding/,,K,General
Smart Interview On Demand,https://www.shl.com/products/product-catalog/view/smart-interview-on-demand/,,K,General
Social Media (New),https://www.shl.com/products/product-catalog/view/social-media-new/,,K,General
Software Business Analysis,https://www.shl.com/products/product-catalog/view/software-business-analysis/,,K,General
SonarQube (New),https://www.shl.com/products/product-catalog/view/sonarqube-new/,,K,General
Spelling (U.S.) (New),https://www.shl.com/products/product-catalog/view/spelling-u-s-new/,,K,General
Split Screen Typing Test - Form 1,https://www.shl.com/products/product-catalog/view/split-screen-typing-test-form-1/,,K,General
Spring (New),https://www.shl.com/products/product-catalog/view/spring-new/,,K,General
SQL (New),https://www.shl.com/products/product-catalog/view/sql-new/,,K,General
SQL Server (New),https://www.shl.com/products/product-catalog/view/sql-server-new/,,K,General
SQL Server Analysis Services (SSAS) (New),https://www.shl.com/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/,,K,General
SQL Server Integration Services (SSIS) (New),https://www.shl.com/products/product-catalog/view/sql-server-integration-services-ssis-new/,,K,General
SQL Server Reporting Services (SSRS) (New),https://www.shl.com/products/product-catalog/view/sql-server-reporting-services-ssrs-new/,,K,General
Statistical Analysis System (New),https://www.shl.com/products/product-catalog/view/statistical-analysis-system-new/,,K,General
Struts (New),https://www.shl.com/products/product-catalog/view/struts-new/,,K,General
SVAR - Spoken English (AUS),https://www.shl.com/products/product-catalog/view/svar-spoken-english-aus/,,K,General
SVAR - Spoken English (Indian Accent)  (New),https://www.shl.com/products/product-catalog/view/svar-spoken-english-indian-accent-new/,,K,General
SVAR - Spoken English (U.K.),https://www.shl.com/products/product-catalog/view/svar-spoken-english-u-k/,,K,General
SVAR - Spoken English (US)  (New),https://www.shl.com/products/product-catalog/view/svar-spoken-english-us-new/,,K,General
SVAR - Spoken French (Canadian) (New),https://www.shl.com/products/product-catalog/view/svar-spoken-french-canadian-new/,,K,General
SVAR - Spoken French (European) (New),https://www.shl.com/products/product-catalog/view/svar-spoken-french-european-new/,,K,General
SVAR - Spoken Spanish (Castilian) (New),https://www.shl.com/products/product-catalog/view/svar-spoken-spanish-castilian-new/,,K,General
SVAR - Spoken Spanish (North American) (New),https://www.shl.com/products/product-catalog/view/svar-spoken-spanish-north-american-new/,,K,General
Swing (New),https://www.shl.com/products/product-catalog/view/swing-new/,,K,General
Tableau (New),https://www.shl.com/products/product-catalog/view/tableau-new/,,K,General
Telecommunications Engineering (New),https://www.shl.com/products/product-catalog/view/telecommunications-engineering-new/,,K,General
Teradata Development (New),https://www.shl.com/products/product-catalog/view/teradata-development-new/,,K,General
Time Management (U.S.),https://www.shl.com/products/product-catalog/view/time-management-u-s/,,K,General
Training Development,https://www.shl.com/products/product-catalog/view/training-development/,,K,General
Typing (New),https://www.shl.com/products/product-catalog/view/typing-new/,,K,General
UiPath RPA Development (New),https://www.shl.com/products/product-catalog/view/uipath-rpa-development-new/,,K,General
Universal Competency Framework Interview Guide,https://www.shl.com/products/product-catalog/view/universal-competency-framework-interview-guide/,,K,General
Universal Competency Framework Profiler Cards (44),https://www.shl.com/products/product-catalog/view/universal-competency-framework-profiler-cards-44/,,K,General
UNIX (New),https://www.shl.com/products/product-catalog/view/unix-new/,,K,General
VB.NET (New),https://www.shl.com/products/product-catalog/view/vb-net-new/,,K,General
Verify - Deductive Reasoning,https://www.shl.com/products/product-catalog/view/verify-deductive-reasoning/,,K,General
Verify - Following Instructions,https://www.shl.com/products/product-catalog/view/verify-following-instructions/,,K,General
Verify - G+,https://www.shl.com/products/product-catalog/view/verify-g/,,K,General
Verify - General Ability Screen,https://www.shl.com/products/product-catalog/view/verify-general-ability-screen/,,K,General
Verify - Inductive Reasoning (2014),https://www.shl.com/products/product-catalog/view/verify-inductive-reasoning-2014/,,K,General
Verify - Numerical Ability,https://www.shl.com/products/product-catalog/view/verify-numerical-ability/,,K,General
Verify - Technical Checking - Next Generation,https://www.shl.com/products/product-catalog/view/verify-technical-checking-next-generation/,,K,General
Verify - Verbal Ability - Next Generation,https://www.shl.com/products/product-catalog/view/verify-verbal-ability-next-generation/,,K,General
Verify - Working with Information,https://www.shl.com/products/product-catalog/view/verify-working-with-information/,,K,General
Verify G+ - Ability Test Report,https://www.shl.com/products/product-catalog/view/verify-g-ability-test-report/,,K,General
Verify G+ - Candidate Report,https://www.shl.com/products/product-catalog/view/verify-g-candidate-report/,,K,General
Verify Interactive Ability Report,https://www.shl.com/products/product-catalog/view/verify-interactive-ability-report/,,K,General
Verify Interactive G+ Candidate Report,https://www.shl.com/products/product-catalog/view/verify-interactive-g-candidate-report/,,K,General
Verify Interactive G+ Report,https://www.shl.com/products/product-catalog/view/verify-interactive-g-report/,,K,General
Verify Interactive Process Monitoring,https://www.shl.com/products/product-catalog/view/verify-interactive-process-monitoring/,,K,General
Virtual Assessment and Development Centers,https://www.shl.com/products/product-catalog/view/virtual-assessment-and-development-centers/,,K,General
Visual Basic for Applications (New),https://www.shl.com/products/product-catalog/view/visual-basic-for-applications-new/,,K,General
Visual Comparison - UK,https://www.shl.com/products/product-catalog/view/visual-comparison-uk/,,K,General
Visual Comparison - US,https://www.shl.com/products/product-catalog/view/visual-comparison-us/,,K,General
VLSI and Embedded Systems (New),https://www.shl.com/products/product-catalog/view/vlsi-and-embedded-systems-new/,,K,General
What Is The Value - US,https://www.shl.com/products/product-catalog/view/what-is-the-value-us/,,K,General
Workplace Administration Skills (New),https://www.shl.com/products/product-catalog/view/workplace-administration-skills-new/,,K,General
Workplace Health and Safety (New),https://www.shl.com/products/product-catalog/view/workplace-health-and-safety-new/,,K,General
WriteX - Email Writing (Customer Service) (New),https://www.shl.com/products/product-catalog/view/writex-email-writing-customer-service-new/,,K,General
WriteX - Email Writing (Managerial) (New),https://www.shl.com/products/product-catalog/view/writex-email-writing-managerial-new/,,K,General
WriteX - Email Writing (Sales) (New),https://www.shl.com/products/product-catalog/view/writex-email-writing-sales-new/,,K,General
Written English v1,https://www.shl.com/products/product-catalog/view/written-english-v1/,,K,General
Written Spanish,https://www.shl.com/products/product-catalog/view/written-spanish/,,K,General
Zabbix (New),https://www.shl.com/products/product-catalog/view/zabbix-new/,,K,General
360 Digital Report,https://www.shl.com/products/product-catalog/view/360-digital-report/,,K,General
360° Multi-Rater Feedback System (MFS),https://www.shl.com/products/product-catalog/view/360-multi-rater-feedback-system-mfs/,,K,General
